service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
adm	admvulnerabilityauditvulnerability	AdmVulnerabilityAuditVulnerability	scaffold	repo-authored-semantics	imports/adm/admvulnerabilityauditvulnerability.json	controllers/adm/admvulnerabilityauditvulnerability/spec.cfg	controllers/adm/admvulnerabilityauditvulnerability/logic-gaps.md	controllers/adm/admvulnerabilityauditvulnerability/diagrams
aidataplatform	aidataplatformaidataplatform	AiDataPlatformAiDataPlatform	scaffold	repo-authored-semantics	imports/aidataplatform/aidataplatformaidataplatform.json	controllers/aidataplatform/aidataplatformaidataplatform/spec.cfg	controllers/aidataplatform/aidataplatformaidataplatform/logic-gaps.md	controllers/aidataplatform/aidataplatformaidataplatform/diagrams
aidataplatform	aidataplatformaidataplatforms	AiDataPlatformAiDataPlatforms	scaffold	repo-authored-semantics	imports/aidataplatform/aidataplatformaidataplatforms.json	controllers/aidataplatform/aidataplatformaidataplatforms/spec.cfg	controllers/aidataplatform/aidataplatformaidataplatforms/logic-gaps.md	controllers/aidataplatform/aidataplatformaidataplatforms/diagrams
aidocument	aidocumentmodel	AiDocumentModel	scaffold	repo-authored-semantics	imports/aidocument/aidocumentmodel.json	controllers/aidocument/aidocumentmodel/spec.cfg	controllers/aidocument/aidocumentmodel/logic-gaps.md	controllers/aidocument/aidocumentmodel/diagrams
aidocument	aidocumentmodels	AiDocumentModels	scaffold	repo-authored-semantics	imports/aidocument/aidocumentmodels.json	controllers/aidocument/aidocumentmodels/spec.cfg	controllers/aidocument/aidocumentmodels/logic-gaps.md	controllers/aidocument/aidocumentmodels/diagrams
aidocument	aidocumentmodeltype	AiDocumentModelType	scaffold	repo-authored-semantics	imports/aidocument/aidocumentmodeltype.json	controllers/aidocument/aidocumentmodeltype/spec.cfg	controllers/aidocument/aidocumentmodeltype/logic-gaps.md	controllers/aidocument/aidocumentmodeltype/diagrams
aidocument	aidocumentprocessorjob	AiDocumentProcessorJob	scaffold	repo-authored-semantics	imports/aidocument/aidocumentprocessorjob.json	controllers/aidocument/aidocumentprocessorjob/spec.cfg	controllers/aidocument/aidocumentprocessorjob/logic-gaps.md	controllers/aidocument/aidocumentprocessorjob/diagrams
aidocument	aidocumentproject	AiDocumentProject	scaffold	repo-authored-semantics	imports/aidocument/aidocumentproject.json	controllers/aidocument/aidocumentproject/spec.cfg	controllers/aidocument/aidocumentproject/logic-gaps.md	controllers/aidocument/aidocumentproject/diagrams
aidocument	aidocumentprojects	AiDocumentProjects	scaffold	repo-authored-semantics	imports/aidocument/aidocumentprojects.json	controllers/aidocument/aidocumentprojects/spec.cfg	controllers/aidocument/aidocumentprojects/logic-gaps.md	controllers/aidocument/aidocumentprojects/diagrams
ailanguage	ailanguageendpoint	AiLanguageEndpoint	scaffold	repo-authored-semantics	imports/ailanguage/ailanguageendpoint.json	controllers/ailanguage/ailanguageendpoint/spec.cfg	controllers/ailanguage/ailanguageendpoint/logic-gaps.md	controllers/ailanguage/ailanguageendpoint/diagrams
ailanguage	ailanguageendpoints	AiLanguageEndpoints	scaffold	repo-authored-semantics	imports/ailanguage/ailanguageendpoints.json	controllers/ailanguage/ailanguageendpoints/spec.cfg	controllers/ailanguage/ailanguageendpoints/logic-gaps.md	controllers/ailanguage/ailanguageendpoints/diagrams
ailanguage	ailanguagejob	AiLanguageJob	scaffold	repo-authored-semantics	imports/ailanguage/ailanguagejob.json	controllers/ailanguage/ailanguagejob/spec.cfg	controllers/ailanguage/ailanguagejob/logic-gaps.md	controllers/ailanguage/ailanguagejob/diagrams
ailanguage	ailanguagejobs	AiLanguageJobs	scaffold	repo-authored-semantics	imports/ailanguage/ailanguagejobs.json	controllers/ailanguage/ailanguagejobs/spec.cfg	controllers/ailanguage/ailanguagejobs/logic-gaps.md	controllers/ailanguage/ailanguagejobs/diagrams
ailanguage	ailanguagemodel	AiLanguageModel	scaffold	repo-authored-semantics	imports/ailanguage/ailanguagemodel.json	controllers/ailanguage/ailanguagemodel/spec.cfg	controllers/ailanguage/ailanguagemodel/logic-gaps.md	controllers/ailanguage/ailanguagemodel/diagrams
ailanguage	ailanguagemodelevaluationresults	AiLanguageModelEvaluationResults	scaffold	repo-authored-semantics	imports/ailanguage/ailanguagemodelevaluationresults.json	controllers/ailanguage/ailanguagemodelevaluationresults/spec.cfg	controllers/ailanguage/ailanguagemodelevaluationresults/logic-gaps.md	controllers/ailanguage/ailanguagemodelevaluationresults/diagrams
ailanguage	ailanguagemodels	AiLanguageModels	scaffold	repo-authored-semantics	imports/ailanguage/ailanguagemodels.json	controllers/ailanguage/ailanguagemodels/spec.cfg	controllers/ailanguage/ailanguagemodels/logic-gaps.md	controllers/ailanguage/ailanguagemodels/diagrams
ailanguage	ailanguagemodeltype	AiLanguageModelType	scaffold	repo-authored-semantics	imports/ailanguage/ailanguagemodeltype.json	controllers/ailanguage/ailanguagemodeltype/spec.cfg	controllers/ailanguage/ailanguagemodeltype/logic-gaps.md	controllers/ailanguage/ailanguagemodeltype/diagrams
ailanguage	ailanguageproject	AiLanguageProject	scaffold	repo-authored-semantics	imports/ailanguage/ailanguageproject.json	controllers/ailanguage/ailanguageproject/spec.cfg	controllers/ailanguage/ailanguageproject/logic-gaps.md	controllers/ailanguage/ailanguageproject/diagrams
ailanguage	ailanguageprojects	AiLanguageProjects	scaffold	repo-authored-semantics	imports/ailanguage/ailanguageprojects.json	controllers/ailanguage/ailanguageprojects/spec.cfg	controllers/ailanguage/ailanguageprojects/logic-gaps.md	controllers/ailanguage/ailanguageprojects/diagrams
aivision	aivisionmodel	AiVisionModel	scaffold	repo-authored-semantics	imports/aivision/aivisionmodel.json	controllers/aivision/aivisionmodel/spec.cfg	controllers/aivision/aivisionmodel/logic-gaps.md	controllers/aivision/aivisionmodel/diagrams
aivision	aivisionmodels	AiVisionModels	scaffold	repo-authored-semantics	imports/aivision/aivisionmodels.json	controllers/aivision/aivisionmodels/spec.cfg	controllers/aivision/aivisionmodels/logic-gaps.md	controllers/aivision/aivisionmodels/diagrams
aivision	aivisionproject	AiVisionProject	scaffold	repo-authored-semantics	imports/aivision/aivisionproject.json	controllers/aivision/aivisionproject/spec.cfg	controllers/aivision/aivisionproject/logic-gaps.md	controllers/aivision/aivisionproject/diagrams
aivision	aivisionprojects	AiVisionProjects	scaffold	repo-authored-semantics	imports/aivision/aivisionprojects.json	controllers/aivision/aivisionprojects/spec.cfg	controllers/aivision/aivisionprojects/logic-gaps.md	controllers/aivision/aivisionprojects/diagrams
aivision	aivisionstreamgroup	AiVisionStreamGroup	scaffold	repo-authored-semantics	imports/aivision/aivisionstreamgroup.json	controllers/aivision/aivisionstreamgroup/spec.cfg	controllers/aivision/aivisionstreamgroup/logic-gaps.md	controllers/aivision/aivisionstreamgroup/diagrams
aivision	aivisionstreamgroups	AiVisionStreamGroups	scaffold	repo-authored-semantics	imports/aivision/aivisionstreamgroups.json	controllers/aivision/aivisionstreamgroups/spec.cfg	controllers/aivision/aivisionstreamgroups/logic-gaps.md	controllers/aivision/aivisionstreamgroups/diagrams
aivision	aivisionstreamjob	AiVisionStreamJob	scaffold	repo-authored-semantics	imports/aivision/aivisionstreamjob.json	controllers/aivision/aivisionstreamjob/spec.cfg	controllers/aivision/aivisionstreamjob/logic-gaps.md	controllers/aivision/aivisionstreamjob/diagrams
aivision	aivisionstreamjobs	AiVisionStreamJobs	scaffold	repo-authored-semantics	imports/aivision/aivisionstreamjobs.json	controllers/aivision/aivisionstreamjobs/spec.cfg	controllers/aivision/aivisionstreamjobs/logic-gaps.md	controllers/aivision/aivisionstreamjobs/diagrams
aivision	aivisionstreamsource	AiVisionStreamSource	scaffold	repo-authored-semantics	imports/aivision/aivisionstreamsource.json	controllers/aivision/aivisionstreamsource/spec.cfg	controllers/aivision/aivisionstreamsource/logic-gaps.md	controllers/aivision/aivisionstreamsource/diagrams
aivision	aivisionstreamsources	AiVisionStreamSources	scaffold	repo-authored-semantics	imports/aivision/aivisionstreamsources.json	controllers/aivision/aivisionstreamsources/spec.cfg	controllers/aivision/aivisionstreamsources/logic-gaps.md	controllers/aivision/aivisionstreamsources/diagrams
aivision	aivisionvisionprivateendpoint	AiVisionVisionPrivateEndpoint	scaffold	repo-authored-semantics	imports/aivision/aivisionvisionprivateendpoint.json	controllers/aivision/aivisionvisionprivateendpoint/spec.cfg	controllers/aivision/aivisionvisionprivateendpoint/logic-gaps.md	controllers/aivision/aivisionvisionprivateendpoint/diagrams
aivision	aivisionvisionprivateendpoints	AiVisionVisionPrivateEndpoints	scaffold	repo-authored-semantics	imports/aivision/aivisionvisionprivateendpoints.json	controllers/aivision/aivisionvisionprivateendpoints/spec.cfg	controllers/aivision/aivisionvisionprivateendpoints/logic-gaps.md	controllers/aivision/aivisionvisionprivateendpoints/diagrams
analytics	analyticsanalyticsinstance	AnalyticsAnalyticsInstance	scaffold	repo-authored-semantics	imports/analytics/analyticsanalyticsinstance.json	controllers/analytics/analyticsanalyticsinstance/spec.cfg	controllers/analytics/analyticsanalyticsinstance/logic-gaps.md	controllers/analytics/analyticsanalyticsinstance/diagrams
analytics	analyticsanalyticsinstanceprivateaccesschannel	AnalyticsAnalyticsInstancePrivateAccessChannel	scaffold	repo-authored-semantics	imports/analytics/analyticsanalyticsinstanceprivateaccesschannel.json	controllers/analytics/analyticsanalyticsinstanceprivateaccesschannel/spec.cfg	controllers/analytics/analyticsanalyticsinstanceprivateaccesschannel/logic-gaps.md	controllers/analytics/analyticsanalyticsinstanceprivateaccesschannel/diagrams
analytics	analyticsanalyticsinstancevanityurl	AnalyticsAnalyticsInstanceVanityUrl	scaffold	repo-authored-semantics	imports/analytics/analyticsanalyticsinstancevanityurl.json	controllers/analytics/analyticsanalyticsinstancevanityurl/spec.cfg	controllers/analytics/analyticsanalyticsinstancevanityurl/logic-gaps.md	controllers/analytics/analyticsanalyticsinstancevanityurl/diagrams
announcementsservice	announcementsserviceannouncementsubscription	AnnouncementsServiceAnnouncementSubscription	scaffold	repo-authored-semantics	imports/announcementsservice/announcementsserviceannouncementsubscription.json	controllers/announcementsservice/announcementsserviceannouncementsubscription/spec.cfg	controllers/announcementsservice/announcementsserviceannouncementsubscription/logic-gaps.md	controllers/announcementsservice/announcementsserviceannouncementsubscription/diagrams
announcementsservice	announcementsserviceannouncementsubscriptions	AnnouncementsServiceAnnouncementSubscriptions	scaffold	repo-authored-semantics	imports/announcementsservice/announcementsserviceannouncementsubscriptions.json	controllers/announcementsservice/announcementsserviceannouncementsubscriptions/spec.cfg	controllers/announcementsservice/announcementsserviceannouncementsubscriptions/logic-gaps.md	controllers/announcementsservice/announcementsserviceannouncementsubscriptions/diagrams
announcementsservice	announcementsserviceannouncementsubscriptionsactionschangecompartment	AnnouncementsServiceAnnouncementSubscriptionsActionsChangeCompartment	scaffold	repo-authored-semantics	imports/announcementsservice/announcementsserviceannouncementsubscriptionsactionschangecompartment.json	controllers/announcementsservice/announcementsserviceannouncementsubscriptionsactionschangecompartment/spec.cfg	controllers/announcementsservice/announcementsserviceannouncementsubscriptionsactionschangecompartment/logic-gaps.md	controllers/announcementsservice/announcementsserviceannouncementsubscriptionsactionschangecompartment/diagrams
announcementsservice	announcementsserviceannouncementsubscriptionsfiltergroup	AnnouncementsServiceAnnouncementSubscriptionsFilterGroup	scaffold	repo-authored-semantics	imports/announcementsservice/announcementsserviceannouncementsubscriptionsfiltergroup.json	controllers/announcementsservice/announcementsserviceannouncementsubscriptionsfiltergroup/spec.cfg	controllers/announcementsservice/announcementsserviceannouncementsubscriptionsfiltergroup/logic-gaps.md	controllers/announcementsservice/announcementsserviceannouncementsubscriptionsfiltergroup/diagrams
announcementsservice	announcementsserviceservices	AnnouncementsServiceServices	scaffold	repo-authored-semantics	imports/announcementsservice/announcementsserviceservices.json	controllers/announcementsservice/announcementsserviceservices/spec.cfg	controllers/announcementsservice/announcementsserviceservices/logic-gaps.md	controllers/announcementsservice/announcementsserviceservices/diagrams
apiaccesscontrol	apiaccesscontrolapimetadata	ApiaccesscontrolApiMetadata	scaffold	repo-authored-semantics	imports/apiaccesscontrol/apiaccesscontrolapimetadata.json	controllers/apiaccesscontrol/apiaccesscontrolapimetadata/spec.cfg	controllers/apiaccesscontrol/apiaccesscontrolapimetadata/logic-gaps.md	controllers/apiaccesscontrol/apiaccesscontrolapimetadata/diagrams
apiaccesscontrol	apiaccesscontrolapimetadatabyentitytypes	ApiaccesscontrolApiMetadataByEntityTypes	scaffold	repo-authored-semantics	imports/apiaccesscontrol/apiaccesscontrolapimetadatabyentitytypes.json	controllers/apiaccesscontrol/apiaccesscontrolapimetadatabyentitytypes/spec.cfg	controllers/apiaccesscontrol/apiaccesscontrolapimetadatabyentitytypes/logic-gaps.md	controllers/apiaccesscontrol/apiaccesscontrolapimetadatabyentitytypes/diagrams
apiaccesscontrol	apiaccesscontrolapimetadatas	ApiaccesscontrolApiMetadatas	scaffold	repo-authored-semantics	imports/apiaccesscontrol/apiaccesscontrolapimetadatas.json	controllers/apiaccesscontrol/apiaccesscontrolapimetadatas/spec.cfg	controllers/apiaccesscontrol/apiaccesscontrolapimetadatas/logic-gaps.md	controllers/apiaccesscontrol/apiaccesscontrolapimetadatas/diagrams
apiaccesscontrol	apiaccesscontrolprivilegedapicontrol	ApiaccesscontrolPrivilegedApiControl	scaffold	repo-authored-semantics	imports/apiaccesscontrol/apiaccesscontrolprivilegedapicontrol.json	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapicontrol/spec.cfg	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapicontrol/logic-gaps.md	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapicontrol/diagrams
apiaccesscontrol	apiaccesscontrolprivilegedapicontrols	ApiaccesscontrolPrivilegedApiControls	scaffold	repo-authored-semantics	imports/apiaccesscontrol/apiaccesscontrolprivilegedapicontrols.json	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapicontrols/spec.cfg	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapicontrols/logic-gaps.md	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapicontrols/diagrams
apiaccesscontrol	apiaccesscontrolprivilegedapirequest	ApiaccesscontrolPrivilegedApiRequest	scaffold	repo-authored-semantics	imports/apiaccesscontrol/apiaccesscontrolprivilegedapirequest.json	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapirequest/spec.cfg	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapirequest/logic-gaps.md	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapirequest/diagrams
apiaccesscontrol	apiaccesscontrolprivilegedapirequests	ApiaccesscontrolPrivilegedApiRequests	scaffold	repo-authored-semantics	imports/apiaccesscontrol/apiaccesscontrolprivilegedapirequests.json	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapirequests/spec.cfg	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapirequests/logic-gaps.md	controllers/apiaccesscontrol/apiaccesscontrolprivilegedapirequests/diagrams
apigateway	apigatewayapi	ApigatewayApi	scaffold	repo-authored-semantics	imports/apigateway/apigatewayapi.json	controllers/apigateway/apigatewayapi/spec.cfg	controllers/apigateway/apigatewayapi/logic-gaps.md	controllers/apigateway/apigatewayapi/diagrams
apigateway	apigatewayapicontent	ApigatewayApiContent	scaffold	repo-authored-semantics	imports/apigateway/apigatewayapicontent.json	controllers/apigateway/apigatewayapicontent/spec.cfg	controllers/apigateway/apigatewayapicontent/logic-gaps.md	controllers/apigateway/apigatewayapicontent/diagrams
apigateway	apigatewayapideploymentspecification	ApigatewayApiDeploymentSpecification	scaffold	repo-authored-semantics	imports/apigateway/apigatewayapideploymentspecification.json	controllers/apigateway/apigatewayapideploymentspecification/spec.cfg	controllers/apigateway/apigatewayapideploymentspecification/logic-gaps.md	controllers/apigateway/apigatewayapideploymentspecification/diagrams
apigateway	apigatewayapis	ApigatewayApis	scaffold	repo-authored-semantics	imports/apigateway/apigatewayapis.json	controllers/apigateway/apigatewayapis/spec.cfg	controllers/apigateway/apigatewayapis/logic-gaps.md	controllers/apigateway/apigatewayapis/diagrams
apigateway	apigatewayapivalidation	ApigatewayApiValidation	scaffold	repo-authored-semantics	imports/apigateway/apigatewayapivalidation.json	controllers/apigateway/apigatewayapivalidation/spec.cfg	controllers/apigateway/apigatewayapivalidation/logic-gaps.md	controllers/apigateway/apigatewayapivalidation/diagrams
apigateway	apigatewaycertificate	ApigatewayCertificate	scaffold	repo-authored-semantics	imports/apigateway/apigatewaycertificate.json	controllers/apigateway/apigatewaycertificate/spec.cfg	controllers/apigateway/apigatewaycertificate/logic-gaps.md	controllers/apigateway/apigatewaycertificate/diagrams
apigateway	apigatewaycertificates	ApigatewayCertificates	scaffold	repo-authored-semantics	imports/apigateway/apigatewaycertificates.json	controllers/apigateway/apigatewaycertificates/spec.cfg	controllers/apigateway/apigatewaycertificates/logic-gaps.md	controllers/apigateway/apigatewaycertificates/diagrams
apigateway	apigatewaydeployment	ApigatewayDeployment	scaffold	repo-authored-semantics	imports/apigateway/apigatewaydeployment.json	controllers/apigateway/apigatewaydeployment/spec.cfg	controllers/apigateway/apigatewaydeployment/logic-gaps.md	controllers/apigateway/apigatewaydeployment/diagrams
apigateway	apigatewaygateway	ApigatewayGateway	scaffold	repo-authored-semantics	imports/apigateway/apigatewaygateway.json	controllers/apigateway/apigatewaygateway/spec.cfg	controllers/apigateway/apigatewaygateway/logic-gaps.md	controllers/apigateway/apigatewaygateway/diagrams
apigateway	apigatewaysubscriber	ApigatewaySubscriber	scaffold	repo-authored-semantics	imports/apigateway/apigatewaysubscriber.json	controllers/apigateway/apigatewaysubscriber/spec.cfg	controllers/apigateway/apigatewaysubscriber/logic-gaps.md	controllers/apigateway/apigatewaysubscriber/diagrams
apigateway	apigatewaysubscribers	ApigatewaySubscribers	scaffold	repo-authored-semantics	imports/apigateway/apigatewaysubscribers.json	controllers/apigateway/apigatewaysubscribers/spec.cfg	controllers/apigateway/apigatewaysubscribers/logic-gaps.md	controllers/apigateway/apigatewaysubscribers/diagrams
apigateway	apigatewayusageplan	ApigatewayUsagePlan	scaffold	repo-authored-semantics	imports/apigateway/apigatewayusageplan.json	controllers/apigateway/apigatewayusageplan/spec.cfg	controllers/apigateway/apigatewayusageplan/logic-gaps.md	controllers/apigateway/apigatewayusageplan/diagrams
apigateway	apigatewayusageplans	ApigatewayUsagePlans	scaffold	repo-authored-semantics	imports/apigateway/apigatewayusageplans.json	controllers/apigateway/apigatewayusageplans/spec.cfg	controllers/apigateway/apigatewayusageplans/logic-gaps.md	controllers/apigateway/apigatewayusageplans/diagrams
apiplatform	apiplatformapiplatforminstance	ApiPlatformApiPlatformInstance	scaffold	repo-authored-semantics	imports/apiplatform/apiplatformapiplatforminstance.json	controllers/apiplatform/apiplatformapiplatforminstance/spec.cfg	controllers/apiplatform/apiplatformapiplatforminstance/logic-gaps.md	controllers/apiplatform/apiplatformapiplatforminstance/diagrams
apiplatform	apiplatformapiplatforminstances	ApiPlatformApiPlatformInstances	scaffold	repo-authored-semantics	imports/apiplatform/apiplatformapiplatforminstances.json	controllers/apiplatform/apiplatformapiplatforminstances/spec.cfg	controllers/apiplatform/apiplatformapiplatforminstances/logic-gaps.md	controllers/apiplatform/apiplatformapiplatforminstances/diagrams
apm	apmapmdomain	ApmApmDomain	scaffold	repo-authored-semantics	imports/apm/apmapmdomain.json	controllers/apm/apmapmdomain/spec.cfg	controllers/apm/apmapmdomain/logic-gaps.md	controllers/apm/apmapmdomain/diagrams
apm	apmdatakeys	ApmDataKeys	scaffold	repo-authored-semantics	imports/apm/apmdatakeys.json	controllers/apm/apmdatakeys/spec.cfg	controllers/apm/apmdatakeys/logic-gaps.md	controllers/apm/apmdatakeys/diagrams
apmconfig	apmconfigconfig	ApmConfigConfig	scaffold	repo-authored-semantics	imports/apmconfig/apmconfigconfig.json	controllers/apmconfig/apmconfigconfig/spec.cfg	controllers/apmconfig/apmconfigconfig/logic-gaps.md	controllers/apmconfig/apmconfigconfig/diagrams
apmconfig	apmconfigconfigs	ApmConfigConfigs	scaffold	repo-authored-semantics	imports/apmconfig/apmconfigconfigs.json	controllers/apmconfig/apmconfigconfigs/spec.cfg	controllers/apmconfig/apmconfigconfigs/logic-gaps.md	controllers/apmconfig/apmconfigconfigs/diagrams
apmsynthetics	apmsyntheticsdedicatedvantagepoint	ApmSyntheticsDedicatedVantagePoint	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsdedicatedvantagepoint.json	controllers/apmsynthetics/apmsyntheticsdedicatedvantagepoint/spec.cfg	controllers/apmsynthetics/apmsyntheticsdedicatedvantagepoint/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsdedicatedvantagepoint/diagrams
apmsynthetics	apmsyntheticsdedicatedvantagepoints	ApmSyntheticsDedicatedVantagePoints	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsdedicatedvantagepoints.json	controllers/apmsynthetics/apmsyntheticsdedicatedvantagepoints/spec.cfg	controllers/apmsynthetics/apmsyntheticsdedicatedvantagepoints/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsdedicatedvantagepoints/diagrams
apmsynthetics	apmsyntheticsmonitor	ApmSyntheticsMonitor	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsmonitor.json	controllers/apmsynthetics/apmsyntheticsmonitor/spec.cfg	controllers/apmsynthetics/apmsyntheticsmonitor/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsmonitor/diagrams
apmsynthetics	apmsyntheticsmonitors	ApmSyntheticsMonitors	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsmonitors.json	controllers/apmsynthetics/apmsyntheticsmonitors/spec.cfg	controllers/apmsynthetics/apmsyntheticsmonitors/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsmonitors/diagrams
apmsynthetics	apmsyntheticsonpremisevantagepoint	ApmSyntheticsOnPremiseVantagePoint	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsonpremisevantagepoint.json	controllers/apmsynthetics/apmsyntheticsonpremisevantagepoint/spec.cfg	controllers/apmsynthetics/apmsyntheticsonpremisevantagepoint/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsonpremisevantagepoint/diagrams
apmsynthetics	apmsyntheticsonpremisevantagepoints	ApmSyntheticsOnPremiseVantagePoints	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsonpremisevantagepoints.json	controllers/apmsynthetics/apmsyntheticsonpremisevantagepoints/spec.cfg	controllers/apmsynthetics/apmsyntheticsonpremisevantagepoints/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsonpremisevantagepoints/diagrams
apmsynthetics	apmsyntheticsonpremisevantagepointworker	ApmSyntheticsOnPremiseVantagePointWorker	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsonpremisevantagepointworker.json	controllers/apmsynthetics/apmsyntheticsonpremisevantagepointworker/spec.cfg	controllers/apmsynthetics/apmsyntheticsonpremisevantagepointworker/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsonpremisevantagepointworker/diagrams
apmsynthetics	apmsyntheticsonpremisevantagepointworkers	ApmSyntheticsOnPremiseVantagePointWorkers	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsonpremisevantagepointworkers.json	controllers/apmsynthetics/apmsyntheticsonpremisevantagepointworkers/spec.cfg	controllers/apmsynthetics/apmsyntheticsonpremisevantagepointworkers/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsonpremisevantagepointworkers/diagrams
